"1"," 36.79000"
"1","
  [78,]"
"1"," 71.55287"
"1"," 36.76959"
"1","
  [79,]"
"1"," 71.56393"
"1"," 36.75068"
"1","
  [80,]"
"1"," 71.57737"
"1"," 36.73326"
"1","
  [81,]"
"1"," 71.61106"
"1"," 36.70484"
"1","
  [82,]"
"1"," 71.65302"
"1"," 36.68701"
"1","
  [83,]"
"1"," 71.69994"
"1"," 36.67864"
"1","
  [84,]"
"1"," 71.74852"
"1"," 36.67864"
"1","
  [85,]"
"1"," 71.79761"
"1"," 36.68608"
"1","
  [86,]"
"1"," 71.83658"
"1"," 36.69916"
"1","
  [87,]"
"1"," 72.12669"
"1"," 36.87274"
"1","
  [88,]"
"1"," 72.15284"
"1"," 36.89571"
"1","
  [89,]"
"1"," 72.18684"
"1"," 36.91139"
"1","
  [90,]"
"1"," 72.19593"
"1"," 36.91899"
"1","
  [91,]"
"1"," 72.21040"
"1"," 36.93661"
"1","
  [92,]"
"1"," 72.22033"
"1"," 36.94555"
"1","
  [93,]"
"1"," 72.25981"
"1"," 36.96731"
"1","
  [94,]"
"1"," 72.36099"
"1"," 37.00027"
"1","
  [95,]"
"1"," 72.40595"
"1"," 37.00766"
"1","
  [96,]"
"1"," 72.47499"
"1"," 36.99748"
"1","
  [97,]"
"1"," 72.50868"
"1"," 37.01108"
"1","
  [98,]"
"1"," 72.65771"
"1"," 37.02883"
"1","
  [99,]"
"1"," 72.66660"
"1"," 37.03833"
"1","
 [100,]"
"1"," 72.67270"
"1"," 37.05761"
"1","
 [101,]"
"1"," 72.71435"
"1"," 37.10998"
"1","
 [102,]"
"1"," 72.76096"
"1"," 37.18750"
"1","
 [103,]"
"1"," 72.79073"
"1"," 37.22026"
"1","
 [104,]"
"1"," 72.83052"
"1"," 37.23977"
"1","
 [105,]"
"1"," 72.87744"
"1"," 37.24687"
"1","
 [106,]"
"1"," 72.90225"
"1"," 37.25380"
"1","
 [107,]"
"1"," 72.92426"
"1"," 37.27483"
"1","
 [108,]"
"1"," 72.99557"
"1"," 37.30930"
"1","
 [109,]"
"1"," 73.06751"
"1"," 37.31506"
"1","
 [110,]"
"1"," 73.08777"
"1"," 37.32607"
"1","
 [111,]"
"1"," 73.09924"
"1"," 37.33987"
"1","
 [112,]"
"1"," 73.11639"
"1"," 37.36906"
"1","
 [113,]"
"1"," 73.13210"
"1"," 37.38439"
"1","
 [114,]"
"1"," 73.17024"
"1"," 37.40826"
"1","
 [115,]"
"1"," 73.17903"
"1"," 37.41074"
"1","
 [116,]"
"1"," 73.20063"
"1"," 37.40418"
"1","
 [117,]"
"1"," 73.21148"
"1"," 37.40826"
"1","
 [118,]"
"1"," 73.26026"
"1"," 37.45004"
"1","
 [119,]"
"1"," 73.27607"
"1"," 37.45947"
"1","
 [120,]"
"1"," 73.29633"
"1"," 37.46495"
"1","
 [121,]"
"1"," 73.32124"
"1"," 37.46702"
"1","
 [122,]"
"1"," 73.34501"
"1"," 37.46448"
"1","
 [123,]"
"1"," 73.36186"
"1"," 37.45640"
"1","
 [124,]"
"1"," 73.37839"
"1"," 37.45255"
"1","
 [125,]"
"1"," 73.44061"
"1"," 37.47994"
"1","
 [126,]"
"1"," 73.48526"
"1"," 37.48097"
"1","
 [127,]"
"1"," 73.60505"
"1"," 37.44578"
"1","
 [128,]"
"1"," 73.67450"
"1"," 37.43105"
"1","
 [129,]"
"1"," 73.71780"
"1"," 37.43182"
"1","
 [130,]"
"1"," 73.75346"
"1"," 37.42839"
"1","
 [131,]"
"1"," 73.74705"
"1"," 37.40312"
"1","
 [132,]"
"1"," 73.74592"
"1"," 37.39490"
"1","
 [133,]"
"1"," 73.74571"
"1"," 37.35286"
"1","
 [134,]"
"1"," 73.73910"
"1"," 37.33834"
"1","
 [135,]"
"1"," 73.72225"
"1"," 37.32245"
"1","
 [136,]"
"1"," 73.70499"
"1"," 37.31095"
"1","
 [137,]"
"1"," 73.69042"
"1"," 37.30522"
"1","
 [138,]"
"1"," 73.65197"
"1"," 37.30207"
"1","
 [139,]"
"1"," 73.63099"
"1"," 37.29599"
"1","
 [140,]"
"1"," 73.60990"
"1"," 37.28139"
"1","
 [141,]"
"1"," 73.59730"
"1"," 37.26181"
"1","
 [142,]"
"1"," 73.60164"
"1"," 37.24088"
"1","
 [143,]"
"1"," 73.61766"
"1"," 37.23318"
"1","
 [144,]"
"1"," 73.65993"
"1"," 37.24375"
"1","
 [145,]"
"1"," 73.68049"
"1"," 37.24246"
"1","
 [146,]"
"1"," 73.68804"
"1"," 37.23690"
"1","
 [147,]"
"1"," 73.70241"
"1"," 37.22117"
"1","
 [148,]"
"1"," 73.70923"
"1"," 37.21701"
"1","
 [149,]"
"1"," 73.71998"
"1"," 37.21755"
"1","
 [150,]"
"1"," 73.73620"
"1"," 37.22765"
"1","
 [151,]"
"1"," 73.74612"
"1"," 37.23055"
"1","
 [152,]"
"1"," 73.76865"
"1"," 37.22889"
"1","
 [153,]"
"1"," 73.78395"
"1"," 37.22589"
"1","
 [154,]"
"1"," 73.79821"
"1"," 37.22853"
"1","
 [155,]"
"1"," 73.83625"
"1"," 37.25675"
"1","
 [156,]"
"1"," 73.85640"
"1"," 37.26158"
"1","
 [157,]"
"1"," 73.89929"
"1"," 37.26548"
"1","
 [158,]"
"1"," 73.95562"
"1"," 37.28677"
"1","
 [159,]"
"1"," 73.97670"
"1"," 37.29028"
"1","
 [160,]"
"1"," 74.05215"
"1"," 37.31225"
"1","
 [161,]"
"1"," 74.16326"
"1"," 37.33007"
"1","
 [162,]"
"1"," 74.18765"
"1"," 37.33839"
"1","
 [163,]"
"1"," 74.20604"
"1"," 37.35565"
"1","
 [164,]"
"1"," 74.20770"
"1"," 37.38992"
"1","
 [165,]"
"1"," 74.22392"
"1"," 37.40335"
"1","
 [166,]"
"1"," 74.25038"
"1"," 37.40369"
"1","
 [167,]"
"1"," 74.27942"
"1"," 37.39751"
"1","
 [168,]"
"1"," 74.30382"
"1"," 37.40017"
"1","
 [169,]"
"1"," 74.31560"
"1"," 37.42692"
"1","
 [170,]"
"1"," 74.32087"
"1"," 37.41389"
"1","
 [171,]"
"1"," 74.33244"
"1"," 37.42035"
"1","
 [172,]"
"1"," 74.34381"
"1"," 37.42100"
"1","
 [173,]"
"1"," 74.35363"
"1"," 37.41591"
"1","
 [174,]"
"1"," 74.36820"
"1"," 37.39637"
"1","
 [175,]"
"1"," 74.37813"
"1"," 37.39377"
"1","
 [176,]"
"1"," 74.38939"
"1"," 37.39340"
"1","
 [177,]"
"1"," 74.41833"
"1"," 37.38919"
"1","
 [178,]"
"1"," 74.43590"
"1"," 37.39234"
"1","
 [179,]"
"1"," 74.45481"
"1"," 37.39364"
"1","
 [180,]"
"1"," 74.47662"
"1"," 37.38609"
"1","
 [181,]"
"1"," 74.51269"
"1"," 37.37723"
"1","
 [182,]"
"1"," 74.52117"
"1"," 37.37560"
"1","
 [183,]"
"1"," 74.52985"
"1"," 37.37576"
"1","
 [184,]"
"1"," 74.63144"
"1"," 37.38108"
"1","
 [185,]"
"1"," 74.66038"
"1"," 37.39397"
"1","
 [186,]"
"1"," 74.78854"
"1"," 37.33116"
"1","
 [187,]"
"1"," 74.81686"
"1"," 37.30692"
"1","
 [188,]"
"1"," 74.86264"
"1"," 37.24460"
"1","
 [189,]"
"1"," 74.89231"
"1"," 37.23111"
"1","
 [190,]"
"1"," 74.81314"
"1"," 37.21543"
"1","
 [191,]"
"1"," 74.79402"
"1"," 37.21393"
"1","
 [192,]"
"1"," 74.78327"
"1"," 37.21967"
"1","
 [193,]"
"1"," 74.74400"
"1"," 37.28840"
"1","
 [194,]"
"1"," 74.73738"
"1"," 37.29612"
"1","
 [195,]"
"1"," 74.72146"
"1"," 37.29778"
"1","
 [196,]"
"1"," 74.70937"
"1"," 37.29083"
"1","
 [197,]"
"1"," 74.69893"
"1"," 37.28031"
"1","
 [198,]"
"1"," 74.67630"
"1"," 37.26372"
"1","
 [199,]"
"1"," 74.67092"
"1"," 37.26134"
"1","
 [200,]"
"1"," 74.65098"
"1"," 37.25964"
"1","
 [201,]"
"1"," 74.64633"
"1"," 37.25483"
"1","
 [202,]"
"1"," 74.64302"
"1"," 37.24837"
"1","
 [203,]"
"1"," 74.63000"
"1"," 37.23830"
"1","
 [204,]"
"1"," 74.62721"
"1"," 37.23432"
"1","
 [205,]"
"1"," 74.62328"
"1"," 37.23080"
"1","
 [206,]"
"1"," 74.61501"
"1"," 37.22837"
"1","
 [207,]"
"1"," 74.60902"
"1"," 37.23018"
"1","
 [208,]"
"1"," 74.59651"
"1"," 37.24075"
"1","
 [209,]"
"1"," 74.59000"
"1"," 37.24336"
"1","
 [210,]"
"1"," 74.57594"
"1"," 37.24215"
"1","
 [211,]"
"1"," 74.53223"
"1"," 37.23220"
"1","
 [212,]"
"1"," 74.50008"
"1"," 37.23163"
"1","
 [213,]"
"1"," 74.48727"
"1"," 37.22595"
"1","
 [214,]"
"1"," 74.47662"
"1"," 37.21006"
"1","
 [215,]"
"1"," 74.46763"
"1"," 37.18993"
"1","
 [216,]"
"1"," 74.45667"
"1"," 37.17732"
"1","
 [217,]"
"1"," 74.44158"
"1"," 37.17055"
"1","
 [218,]"
"1"," 74.42029"
"1"," 37.16807"
"1","
 [219,]"
"1"," 74.38226"
"1"," 37.17205"
"1","
 [220,]"
"1"," 74.36831"
"1"," 37.16706"
"1","
 [221,]"
"1"," 74.36614"
"1"," 37.14776"
"1","
 [222,]"
"1"," 74.38257"
"1"," 37.12657"
"1","
 [223,]"
"1"," 74.41440"
"1"," 37.10784"
"1","
 [224,]"
"1"," 74.47662"
"1"," 37.08314"
"1","
 [225,]"
"1"," 74.49409"
"1"," 37.06647"
"1","
 [226,]"
"1"," 74.50577"
"1"," 37.04704"
"1","
 [227,]"
"1"," 74.51920"
"1"," 37.03025"
"1","
 [228,]"
"1"," 74.54235"
"1"," 37.02167"
"1","
 [229,]"
"1"," 74.54742"
"1"," 37.01567"
"1","
 [230,]"
"1"," 74.54928"
"1"," 37.00893"
"1","
 [231,]"
"1"," 74.54814"
"1"," 37.00164"
"1","
 [232,]"
"1"," 74.54421"
"1"," 36.99402"
"1","
 [233,]"
"1"," 74.53739"
"1"," 36.96224"
"1","
 [234,]"
"1"," 74.52137"
"1"," 36.95849"
"1","
 [235,]"
"1"," 74.50174"
"1"," 36.97242"
"1","
 [236,]"
"1"," 74.48365"
"1"," 36.99397"
"1","
 [237,]"
"1"," 74.48034"
"1"," 36.99692"
"1","
 [238,]"
"1"," 74.47662"
"1"," 36.99932"
"1","
 [239,]"
"1"," 74.45698"
"1"," 37.00438"
"1","
 [240,]"
"1"," 74.43559"
"1"," 37.00322"
"1","
 [241,]"
"1"," 74.39404"
"1"," 36.99402"
"1","
 [242,]"
"1"," 74.36810"
"1"," 36.97676"
"1","
 [243,]"
"1"," 74.28459"
"1"," 36.93423"
"1","
 [244,]"
"1"," 74.23571"
"1"," 36.90217"
"1","
 [245,]"
"1"," 74.21173"
"1"," 36.89514"
"1","
 [246,]"
"1"," 74.14600"
"1"," 36.90170"
"1","
 [247,]"
"1"," 74.12967"
"1"," 36.89842"
"1","
 [248,]"
"1"," 74.11530"
"1"," 36.88953"
"1","
 [249,]"
"1"," 74.10879"
"1"," 36.87563"
"1","
 [250,]"
"1"," 74.10393"
"1"," 36.84132"
"1","
 [251,]"
"1"," 74.09432"
"1"," 36.83124"
"1","
 [252,]"
"1"," 74.03530"
"1"," 36.81558"
"1","
 [253,]"
"1"," 74.00637"
"1"," 36.81574"
"1","
 [254,]"
"1"," 73.97670"
"1"," 36.82483"
"1","
 [255,]"
"1"," 73.94694"
"1"," 36.83088"
"1","
 [256,]"
"1"," 73.86508"
"1"," 36.87258"
"1","
 [257,]"
"1"," 73.83408"
"1"," 36.88287"
"1","
 [258,]"
"1"," 73.77289"
"1"," 36.89201"
"1","
 [259,]"
"1"," 73.71184"
"1"," 36.89414"
"1","
 [260,]"
"1"," 73.71133"
"1"," 36.89416"
"1","
 [261,]"
"1"," 73.71113"
"1"," 36.89416"
"1","
 [262,]"
"1"," 73.70948"
"1"," 36.89422"
"1","
 [263,]"
"1"," 73.64008"
"1"," 36.89664"
"1","
 [264,]"
"1"," 73.50934"
"1"," 36.87868"
"1","
 [265,]"
"1"," 73.47689"
"1"," 36.88287"
"1","
 [266,]"
"1"," 73.44588"
"1"," 36.88648"
"1","
 [267,]"
"1"," 73.37974"
"1"," 36.87925"
"1","
 [268,]"
"1"," 73.33178"
"1"," 36.88209"
"1","
 [269,]"
"1"," 73.28186"
"1"," 36.86798"
"1","
 [270,]"
"1"," 73.26750"
"1"," 36.86654"
"1","
 [271,]"
"1"," 73.25272"
"1"," 36.86803"
"1","
 [272,]"
"1"," 73.22347"
"1"," 36.87434"
"1","
 [273,]"
"1"," 73.19184"
"1"," 36.87703"
"1","
 [274,]"
"1"," 73.04250"
"1"," 36.86426"
"1","
 [275,]"
"1"," 73.02627"
"1"," 36.85946"
"1","
 [276,]"
"1"," 73.00229"
"1"," 36.84612"
"1","
 [277,]"
"1"," 72.99051"
"1"," 36.84158"
"1","
 [278,]"
"1"," 72.97676"
"1"," 36.84209"
"1","
 [279,]"
"1"," 72.94586"
"1"," 36.85222"
"1","
 [280,]"
"1"," 72.92106"
"1"," 36.84736"
"1","
 [281,]"
"1"," 72.89687"
"1"," 36.83698"
"1","
 [282,]"
"1"," 72.86773"
"1"," 36.83041"
"1","
 [283,]"
"1"," 72.77936"
"1"," 36.82680"
"1","
 [284,]"
"1"," 72.69585"
"1"," 36.83672"
"1","
 [285,]"
"1"," 72.62960"
"1"," 36.83295"
"1","
 [286,]"
"1"," 72.56521"
"1"," 36.82060"
"1","
 [287,]"
"1"," 72.51674"
"1"," 36.80060"
"1","
 [288,]"
"1"," 72.45411"
"1"," 36.75796"
"1","
 [289,]"
"1"," 72.43313"
"1"," 36.75342"
"1","
 [290,]"
"1"," 72.38734"
"1"," 36.75579"
"1","
 [291,]"
"1"," 72.34621"
"1"," 36.74489"
"1","
 [292,]"
"1"," 72.30197"
"1"," 36.74272"
"1","
 [293,]"
"1"," 72.21361"
"1"," 36.72644"
"1","
 [294,]"
"1"," 72.16968"
"1"," 36.71135"
"1","
 [295,]"
"1"," 72.15346"
"1"," 36.70210"
"1","
 [296,]"
"1"," 72.14963"
"1"," 36.68934"
"1","
 [297,]"
"1"," 72.16462"
"1"," 36.67006"
"1","
 [298,]"
"1"," 72.17165"
"1"," 36.65363"
"1","
 [299,]"
"1"," 72.15418"
"1"," 36.64546"
"1","
 [300,]"
"1"," 72.09610"
"1"," 36.63890"
"1","
 [301,]"
"1"," 72.07088"
"1"," 36.63229"
"1","
 [302,]"
"1"," 72.05909"
"1"," 36.62712"
"1","
 [303,]"
"1"," 72.05041"
"1"," 36.61864"
"1","
 [304,]"
"1"," 72.05217"
"1"," 36.61038"
"1","
 [305,]"
"1"," 72.05630"
"1"," 36.60190"
"1","
 [306,]"
"1"," 72.05496"
"1"," 36.59286"
"1","
 [307,]"
"1"," 72.03884"
"1"," 36.58046"
"1","
 [308,]"
"1"," 71.99781"
"1"," 36.57245"
"1","
 [309,]"
"1"," 71.97703"
"1"," 36.56304"
"1","
 [310,]"
"1"," 71.96091"
"1"," 36.54960"
"1","
 [311,]"
"1"," 71.91347"
"1"," 36.52759"
"1","
 [312,]"
"1"," 71.89972"
"1"," 36.51834"
"1","
 [313,]"
"1"," 71.88763"
"1"," 36.50801"
"1","
 [314,]"
"1"," 71.87471"
"1"," 36.49907"
"1","
 [315,]"
"1"," 71.85859"
"1"," 36.49416"
"1","
 [316,]"
"1"," 71.79379"
"1"," 36.49075"
"1","
 [317,]"
"1"," 71.77322"
"1"," 36.48005"
"1","
 [318,]"
"1"," 71.77456"
"1"," 36.44842"
"1","
 [319,]"
"1"," 71.79151"
"1"," 36.42129"
"1","
 [320,]"
"1"," 71.79441"
"1"," 36.40760"
"1","
 [321,]"
"1"," 71.78263"
"1"," 36.39654"
"1","
 [322,]"
"1"," 71.76692"
"1"," 36.39184"
"1","
 [323,]"
"1"," 71.75100"
"1"," 36.39111"
"1","
 [324,]"
"1"," 71.73632"
"1"," 36.39592"
"1","
 [325,]"
"1"," 71.70687"
"1"," 36.42145"
"1","
 [326,]"
"1"," 71.64930"
"1"," 36.45276"
"1","
 [327,]"
"1"," 71.62915"
"1"," 36.45953"
"1","
 [328,]"
"1"," 71.61044"
"1"," 36.45793"
"1","
 [329,]"
"1"," 71.60072"
"1"," 36.44930"
"1","
 [330,]"
"1"," 71.58874"
"1"," 36.41845"
"1","
 [331,]"
"1"," 71.58036"
"1"," 36.40233"
"1","
 [332,]"
"1"," 71.57230"
"1"," 36.39168"
"1","
 [333,]"
"1"," 71.54719"
"1"," 36.37163"
"1","
 [334,]"
"1"," 71.54223"
"1"," 36.35639"
"1","
 [335,]"
"1"," 71.55267"
"1"," 36.34099"
"1","
 [336,]"
"1"," 71.55835"
"1"," 36.32786"
"1","
 [337,]"
"1"," 71.53892"
"1"," 36.31928"
"1","
 [338,]"
"1"," 71.51463"
"1"," 36.31520"
"1","
 [339,]"
"1"," 71.49582"
"1"," 36.30962"
"1","
 [340,]"
"1"," 71.47908"
"1"," 36.30052"
"1","
 [341,]"
"1"," 71.40275"
"1"," 36.23138"
"1","
 [342,]"
"1"," 71.38244"
"1"," 36.21857"
"1","
 [343,]"
"1"," 71.31914"
"1"," 36.20058"
"1","
 [344,]"
"1"," 71.31397"
"1"," 36.19402"
"1","
 [345,]"
"1"," 71.30901"
"1"," 36.17273"
"1","
 [346,]"
"1"," 71.30209"
"1"," 36.16332"
"1","
 [347,]"
"1"," 71.29268"
"1"," 36.15790"
"1","
 [348,]"
"1"," 71.26230"
"1"," 36.14612"
"1","
 [349,]"
"1"," 71.22307"
"1"," 36.12539"
"1","
 [350,]"
"1"," 71.21770"
"1"," 36.11805"
"1","
 [351,]"
"1"," 71.21263"
"1"," 36.09682"
"1","
 [352,]"
"1"," 71.20762"
"1"," 36.08762"
"1","
 [353,]"
"1"," 71.17538"
"1"," 36.06116"
"1","
 [354,]"
"1"," 71.16592"
"1"," 36.04571"
"1","
 [355,]"
"1"," 71.16991"
"1"," 36.03080"
"1","
 [356,]"
"1"," 71.17093"
"1"," 36.02700"
"1","
 [357,]"
"1"," 71.18189"
"1"," 36.01884"
"1","
 [358,]"
"1"," 71.21785"
"1"," 36.00271"
"1","
 [359,]"
"1"," 71.23191"
"1"," 35.99398"
"1","
 [360,]"
"1"," 71.25744"
"1"," 35.97155"
"1","
 [361,]"
"1"," 71.28431"
"1"," 35.96246"
"1","
 [362,]"
"1"," 71.31253"
"1"," 35.95739"
"1","
 [363,]"
"1"," 71.34157"
"1"," 35.94726"
"1","
 [364,]"
"1"," 71.35640"
"1"," 35.93305"
"1","
 [365,]"
"1"," 71.36069"
"1"," 35.90029"
"1","
 [366,]"
"1"," 71.37133"
"1"," 35.88515"
"1","
 [367,]"
"1"," 71.41670"
"1"," 35.85885"
"1","
 [368,]"
"1"," 71.43102"
"1"," 35.84370"
"1","
 [369,]"
"1"," 71.46440"
"1"," 35.79472"
"1","
 [370,]"
"1"," 71.47091"
"1"," 35.77994"
"1","
 [371,]"
"1"," 71.47205"
"1"," 35.76996"
"1","
 [372,]"
"1"," 71.47102"
"1"," 35.76133"
"1","
 [373,]"
"1"," 71.47112"
"1"," 35.75229"
"1","
 [374,]"
"1"," 71.47556"
"1"," 35.74102"
"1","
 [375,]"
"1"," 71.48135"
"1"," 35.73410"
"1","
 [376,]"
"1"," 71.49613"
"1"," 35.72459"
"1","
 [377,]"
"1"," 71.50275"
"1"," 35.71906"
"1","
 [378,]"
"1"," 71.51536"
"1"," 35.70149"
"1","
 [379,]"
"1"," 71.51980"
"1"," 35.68377"
"1","
 [380,]"
"1"," 71.51401"
"1"," 35.66558"
"1","
 [381,]"
"1"," 71.49592"
"1"," 35.64661"
"1","
 [382,]"
"1"," 71.48332"
"1"," 35.62656"
"1","
 [383,]"
"1"," 71.49272"
"1"," 35.60956"
"1","
 [384,]"
"1"," 71.51277"
"1"," 35.59628"
"1","
 [385,]"
"1"," 71.56786"
"1"," 35.57421"
"1","
 [386,]"
"1"," 71.58419"
"1"," 35.56419"
"1","
 [387,]"
"1"," 71.59349"
"1"," 35.54936"
"1","
 [388,]"
"1"," 71.59287"
"1"," 35.53018"
"1","
 [389,]"
"1"," 71.58605"
"1"," 35.51210"
"1","
 [390,]"
"1"," 71.58171"
"1"," 35.49313"
"1","
 [391,]"
"1"," 71.58781"
"1"," 35.47091"
"1","
 [392,]"
"1"," 71.59342"
"1"," 35.46419"
"1","
 [393,]"
"1"," 71.60072"
"1"," 35.45546"
"1","
 [394,]"
"1"," 71.61395"
"1"," 35.44321"
"1","
 [395,]"
"1"," 71.62243"
"1"," 35.42962"
"1","
 [396,]"
"1"," 71.62088"
"1"," 35.41014"
"1","
 [397,]"
"1"," 71.61106"
"1"," 35.39546"
"1","
 [398,]"
"1"," 71.56228"
"1"," 35.36058"
"1","
 [399,]"
"1"," 71.53158"
"1"," 35.32792"
"1","
 [400,]"
"1"," 71.52982"
"1"," 35.30090"
"1","
 [401,]"
"1"," 71.54781"
"1"," 35.27563"
"1","
 [402,]"
"1"," 71.60321"
"1"," 35.22338"
"1","
 [403,]"
"1"," 71.63369"
"1"," 35.20312"
"1","
 [404,]"
"1"," 71.63793"
"1"," 35.18969"
"1","
 [405,]"
"1"," 71.62925"
"1"," 35.17010"
"1","
 [406,]"
"1"," 71.60414"
"1"," 35.13817"
"1","
 [407,]"
"1"," 71.53499"
"1"," 35.09858"
"1","
 [408,]"
"1"," 71.50895"
"1"," 35.07202"
"1","
 [409,]"
"1"," 71.50750"
"1"," 35.02820"
